# Série;Designação da série (PT);Métrica;Unidade de Medida;Período de referência;Valor;Estado
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1941-12-31;0.330;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1942-12-31;-0.050;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1943-12-31;0.050;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1944-12-31;-0.060;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1945-12-31;-0.100;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1946-12-31;-0.060;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1947-12-31;-0.170;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1948-12-31;-0.100;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1949-12-31;-0.210;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1950-12-31;-1.160;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1951-12-31;0.020;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1952-12-31;-1.040;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1953-12-31;-0.880;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1954-12-31;-0.960;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1955-12-31;-0.710;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1956-12-31;-0.690;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1957-12-31;-0.990;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1958-12-31;-0.790;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1959-12-31;-0.740;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1960-12-31;-0.630;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1961-12-31;-0.430;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1962-12-31;-0.820;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1963-12-31;-1.010;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1964-12-31;-1.480;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1965-12-31;-1.950;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1966-12-31;-2.030;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1967-12-31;-1.630;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1968-12-31;-1.560;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1969-12-31;-2.380;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1970-12-31;-1.400;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1971-12-31;-1.410;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1972-12-31;-0.830;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1973-12-31;-0.970;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1974-12-31;1.990;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1975-12-31;3.820;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1976-12-31;0.120;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1977-12-31;0.200;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1978-12-31;0.320;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1979-12-31;0.380;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1980-12-31;0.430;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1981-12-31;0.080;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1982-12-31;-0.020;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1983-12-31;-0.120;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1984-12-31;-0.050;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1985-12-31;-0.190;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1986-12-31;-0.270;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1987-12-31;-0.380;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1988-12-31;-0.350;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1989-12-31;-0.410;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1990-12-31;-0.390;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1991-12-31;-0.330;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1992-12-31;-0.090;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1993-12-31;0.110;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1994-12-31;0.240;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1995-12-31;0.310;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1996-12-31;0.370;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1997-12-31;0.410;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1998-12-31;0.450;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;1999-12-31;0.530;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2000-12-31;0.650;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2001-12-31;0.540;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2002-12-31;0.400;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2003-12-31;0.240;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2004-12-31;0.140;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2005-12-31;0.150;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2006-12-31;0.160;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2007-12-31;0.210;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2008-12-31;0.090;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2009-12-31;0.150;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2010-12-31;0.040;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2011-12-31;-0.240;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2012-12-31;-0.350;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2013-12-31;-0.340;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2014-12-31;-0.250;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2015-12-31;-0.030;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2016-12-31;-0.010;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2017-12-31;0.140;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2018-12-31;0.230;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2019-12-31;0.650;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2020-12-31;0.560;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2021-12-31;0.690;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2022-12-31;1.300;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2023-12-31;1.470;
12711760;Taxa de crescimento migratório-percentagem-anual;Taxa de variação homóloga;Percentagem;2024-12-31;1.340;
